,collected_at,sensor_name,last_update,trigger,annotation
968864,2022-07-11 12:41:06.206138+10:00,m6,2022-07-11 12:40:28+10:00,,1r
968898,2022-07-11 12:41:14.189710+10:00,m5,2022-07-11 12:40:54+10:00,,2r
972147,2022-07-11 12:53:16.990305+10:00,m3,2022-07-11 12:40:55+10:00,,2r
974145,2022-07-11 13:00:41.462032+10:00,m2,2022-07-11 12:41:03+10:00,,2r
974203,2022-07-11 13:00:55.456435+10:00,m1,2022-07-11 12:41:03+10:00,,2r
969049,2022-07-11 12:41:48.219273+10:00,m6,2022-07-11 12:41:04+10:00,,1r
971122,2022-07-11 12:49:28.733658+10:00,m7,2022-07-11 12:41:06+10:00,,2r
970481,2022-07-11 12:47:06.621253+10:00,m5,2022-07-11 12:41:17+10:00,,2r
968955,2022-07-11 12:41:28.115555+10:00,hue0,2022-07-11 12:41:19+10:00,True,2r
970512,2022-07-11 12:47:14.501729+10:00,hue0,2022-07-11 12:41:29+10:00,False,2r
969201,2022-07-11 12:42:22.256003+10:00,m6,2022-07-11 12:41:46+10:00,,1r
969481,2022-07-11 12:43:24.321858+10:00,m6,2022-07-11 12:42:41+10:00,,1r
969589,2022-07-11 12:43:48.343366+10:00,m6,2022-07-11 12:43:23+10:00,,1r
969670,2022-07-11 12:44:06.364013+10:00,m6,2022-07-11 12:43:47+10:00,,1r
969832,2022-07-11 12:44:42.411406+10:00,m6,2022-07-11 12:44:15+10:00,,1r
969930,2022-07-11 12:45:04.436265+10:00,m6,2022-07-11 12:44:41+10:00,,1r
970073,2022-07-11 12:45:36.475517+10:00,m6,2022-07-11 12:45:17+10:00,,1r
970282,2022-07-11 12:46:22.520244+10:00,m6,2022-07-11 12:45:46+10:00,,1r
970507,2022-07-11 12:47:12.617649+10:00,m6,2022-07-11 12:46:41+10:00,,1r
970678,2022-07-11 12:47:50.640280+10:00,m6,2022-07-11 12:47:29+10:00,,1r
970867,2022-07-11 12:48:32.690152+10:00,m6,2022-07-11 12:47:58+10:00,,1r
971083,2022-07-11 12:49:20.716436+10:00,m6,2022-07-11 12:48:56+10:00,,1r
971397,2022-07-11 12:50:30.788886+10:00,m6,2022-07-11 12:49:32+10:00,,1r
971804,2022-07-11 12:52:00.882982+10:00,m5,2022-07-11 12:49:48+10:00,,n
971295,2022-07-11 12:50:08.682586+10:00,hue0,2022-07-11 12:49:54+10:00,True,n
971835,2022-07-11 12:52:08.807168+10:00,hue0,2022-07-11 12:50:13+10:00,False,n
971596,2022-07-11 12:51:14.829853+10:00,m6,2022-07-11 12:50:50+10:00,,1r
971747,2022-07-11 12:51:48.865015+10:00,m6,2022-07-11 12:51:24+10:00,,1r
971937,2022-07-11 12:52:30.914924+10:00,m6,2022-07-11 12:51:47+10:00,,1r
972046,2022-07-11 12:52:54.933825+10:00,m6,2022-07-11 12:52:29+10:00,,1r
973224,2022-07-11 12:57:17.219435+10:00,m5,2022-07-11 12:52:45+10:00,,n
972069,2022-07-11 12:53:00.859933+10:00,hue0,2022-07-11 12:52:51+10:00,True,n
972115,2022-07-11 12:53:10.953280+10:00,m6,2022-07-11 12:52:54+10:00,,1r
973185,2022-07-11 12:57:09.128809+10:00,hue0,2022-07-11 12:53:01+10:00,False,n
972236,2022-07-11 12:53:36.993745+10:00,m6,2022-07-11 12:53:14+10:00,,1r
972310,2022-07-11 12:53:53.009077+10:00,m7,2022-07-11 12:53:27+10:00,,1r
972334,2022-07-11 12:53:59.013250+10:00,m6,2022-07-11 12:53:36+10:00,,1r
972436,2022-07-11 12:54:21.040723+10:00,m7,2022-07-11 12:53:52+10:00,,1r
972378,2022-07-11 12:54:09.019307+10:00,m6,2022-07-11 12:53:57+10:00,,1r
972496,2022-07-11 12:54:35.041563+10:00,m6,2022-07-11 12:54:18+10:00,,1r
973056,2022-07-11 12:56:39.190726+10:00,m7,2022-07-11 12:54:22+10:00,,1r
972602,2022-07-11 12:54:59.082195+10:00,m6,2022-07-11 12:54:38+10:00,,1r
972698,2022-07-11 12:55:19.124256+10:00,m6,2022-07-11 12:54:58+10:00,,1r
972781,2022-07-11 12:55:39.114897+10:00,m6,2022-07-11 12:55:18+10:00,,1r
972884,2022-07-11 12:56:01.146774+10:00,m6,2022-07-11 12:55:39+10:00,,1r
972955,2022-07-11 12:56:17.158143+10:00,m6,2022-07-11 12:55:59+10:00,,1r
973063,2022-07-11 12:56:41.190227+10:00,m6,2022-07-11 12:56:20+10:00,,1r
973162,2022-07-11 12:57:03.205605+10:00,m6,2022-07-11 12:56:40+10:00,,1r
973225,2022-07-11 12:57:17.221588+10:00,m6,2022-07-11 12:57:01+10:00,,1r
973451,2022-07-11 12:58:07.277177+10:00,m6,2022-07-11 12:57:22+10:00,,1r
975641,2022-07-11 13:06:13.834569+10:00,m7,2022-07-11 12:57:28+10:00,,1r
973702,2022-07-11 12:59:03.339021+10:00,m6,2022-07-11 12:58:34+10:00,,1r
973873,2022-07-11 12:59:41.381614+10:00,m6,2022-07-11 12:59:14+10:00,,1r
974173,2022-07-11 13:00:47.485458+10:00,m5,2022-07-11 12:59:18+10:00,,n
975954,2022-07-11 13:07:23.897676+10:00,m3,2022-07-11 12:59:20+10:00,,n
973977,2022-07-11 13:00:05.330897+10:00,hue0,2022-07-11 12:59:25+10:00,True,n
974070,2022-07-11 13:00:25.431954+10:00,m6,2022-07-11 12:59:39+10:00,,1r
974247,2022-07-11 13:01:05.398516+10:00,hue0,2022-07-11 13:00:37+10:00,False,n
974295,2022-07-11 13:01:15.487406+10:00,m6,2022-07-11 13:00:50+10:00,,1r
974283,2022-07-11 13:01:13.405579+10:00,hue0,2022-07-11 13:01:06+10:00,True,n
974526,2022-07-11 13:02:07.473968+10:00,hue0,2022-07-11 13:01:16+10:00,False,n
974441,2022-07-11 13:01:47.561269+10:00,m5,2022-07-11 13:01:17+10:00,,n
974440,2022-07-11 13:01:47.560827+10:00,m6,2022-07-11 13:01:25+10:00,,1r
976438,2022-07-11 13:09:12.013476+10:00,m8,2022-07-11 13:01:37+10:00,,n
976143,2022-07-11 13:08:05.946097+10:00,m5,2022-07-11 13:01:46+10:00,,n
974655,2022-07-11 13:02:35.585452+10:00,m6,2022-07-11 13:01:58+10:00,,1r
974535,2022-07-11 13:02:09.476054+10:00,hue0,2022-07-11 13:02:09+10:00,True,n
974607,2022-07-11 13:02:25.490695+10:00,hue0,2022-07-11 13:02:19+10:00,False,n
974733,2022-07-11 13:02:53.519351+10:00,hue0,2022-07-11 13:02:26+10:00,True,n
974791,2022-07-11 13:03:05.617191+10:00,m6,2022-07-11 13:02:33+10:00,,1r
974778,2022-07-11 13:03:03.533275+10:00,hue0,2022-07-11 13:02:59+10:00,False,n
974787,2022-07-11 13:03:05.534771+10:00,hue0,2022-07-11 13:03:05+10:00,True,n
975498,2022-07-11 13:05:43.707359+10:00,hue0,2022-07-11 13:03:15+10:00,False,n
974943,2022-07-11 13:03:39.655015+10:00,m6,2022-07-11 13:03:24+10:00,,1r
975033,2022-07-11 13:03:59.681237+10:00,m6,2022-07-11 13:03:44+10:00,,1r
975160,2022-07-11 13:04:27.714161+10:00,m6,2022-07-11 13:04:05+10:00,,1r
975331,2022-07-11 13:05:05.750820+10:00,m6,2022-07-11 13:04:28+10:00,,1r
975501,2022-07-11 13:05:43.787030+10:00,m6,2022-07-11 13:05:27+10:00,,1r
975635,2022-07-11 13:06:13.821007+10:00,m6,2022-07-11 13:05:50+10:00,,1r
975753,2022-07-11 13:06:39.848557+10:00,m6,2022-07-11 13:06:12+10:00,,1r
976086,2022-07-11 13:07:53.935851+10:00,m6,2022-07-11 13:06:53+10:00,,1r
975876,2022-07-11 13:07:07.794030+10:00,hue0,2022-07-11 13:06:56+10:00,True,n
975903,2022-07-11 13:07:13.799149+10:00,hue0,2022-07-11 13:07:12+10:00,False,n
976011,2022-07-11 13:07:37.824934+10:00,hue0,2022-07-11 13:07:30+10:00,True,n
976110,2022-07-11 13:07:59.841822+10:00,hue0,2022-07-11 13:07:40+10:00,False,n
976200,2022-07-11 13:08:19.864530+10:00,hue0,2022-07-11 13:08:13+10:00,True,n
976385,2022-07-11 13:08:59.999573+10:00,m6,2022-07-11 13:08:13+10:00,,1r
976236,2022-07-11 13:08:27.868972+10:00,hue0,2022-07-11 13:08:23+10:00,False,n
976254,2022-07-11 13:08:31.878412+10:00,hue0,2022-07-11 13:08:30+10:00,True,n
976344,2022-07-11 13:08:51.897838+10:00,hue0,2022-07-11 13:08:45+10:00,True,n
976767,2022-07-11 13:10:26.002258+10:00,hue0,2022-07-11 13:08:55+10:00,False,n
976627,2022-07-11 13:09:54.071369+10:00,m6,2022-07-11 13:09:30+10:00,,1r
976795,2022-07-11 13:10:32.080652+10:00,m6,2022-07-11 13:10:01+10:00,,1r
976896,2022-07-11 13:10:54.101943+10:00,m6,2022-07-11 13:10:30+10:00,,1r
976937,2022-07-11 13:11:02.156013+10:00,m7,2022-07-11 13:10:41+10:00,,1r
976984,2022-07-11 13:11:14.122520+10:00,m1,2022-07-11 13:10:42+10:00,,2r
976985,2022-07-11 13:11:14.128174+10:00,m2,2022-07-11 13:10:44+10:00,,2r
976972,2022-07-11 13:11:10.139566+10:00,m6,2022-07-11 13:10:52+10:00,,1r
976983,2022-07-11 13:11:14.045882+10:00,hue0,2022-07-11 13:10:57+10:00,True,n
977297,2022-07-11 13:12:22.238217+10:00,m5,2022-07-11 13:11:00+10:00,,2r
977061,2022-07-11 13:11:30.150514+10:00,m3,2022-07-11 13:11:02+10:00,,2r
978617,2022-07-11 13:17:16.555633+10:00,m2,2022-07-11 13:11:12+10:00,,2r
978604,2022-07-11 13:17:14.525163+10:00,m1,2022-07-11 13:11:13+10:00,,2r
977067,2022-07-11 13:11:32.144784+10:00,m6,2022-07-11 13:11:14+10:00,,1r
976992,2022-07-11 13:11:16.046521+10:00,hue0,2022-07-11 13:11:15+10:00,False,n
977087,2022-07-11 13:11:36.163079+10:00,m7,2022-07-11 13:11:16+10:00,,1r
977352,2022-07-11 13:12:36.139829+10:00,hue0,2022-07-11 13:11:25+10:00,True,n
977179,2022-07-11 13:11:56.182046+10:00,m7,2022-07-11 13:11:36+10:00,,2r
977213,2022-07-11 13:12:04.200956+10:00,m6,2022-07-11 13:11:38+10:00,,1r
977216,2022-07-11 13:12:04.298034+10:00,m3,2022-07-11 13:11:39+10:00,,n
977269,2022-07-11 13:12:16.220806+10:00,m7,2022-07-11 13:11:57+10:00,,2r
977430,2022-07-11 13:12:52.254153+10:00,m3,2022-07-11 13:12:02+10:00,,
977338,2022-07-11 13:12:32.214616+10:00,m6,2022-07-11 13:12:10+10:00,,1r
977378,2022-07-11 13:12:40.247755+10:00,m7,2022-07-11 13:12:17+10:00,,2r
977454,2022-07-11 13:12:58.247337+10:00,m6,2022-07-11 13:12:31+10:00,,1r
977503,2022-07-11 13:13:08.284329+10:00,m7,2022-07-11 13:12:42+10:00,,2r
978312,2022-07-11 13:16:08.467482+10:00,m3,2022-07-11 13:12:50+10:00,,n
978434,2022-07-11 13:16:36.485024+10:00,m8,2022-07-11 13:12:50+10:00,,n
978302,2022-07-11 13:16:06.460002+10:00,m5,2022-07-11 13:12:53+10:00,,n
977599,2022-07-11 13:13:30.277547+10:00,m6,2022-07-11 13:12:58+10:00,,1r
978315,2022-07-11 13:16:10.379691+10:00,hue0,2022-07-11 13:13:06+10:00,False,n
977566,2022-07-11 13:13:22.289628+10:00,m7,2022-07-11 13:13:08+10:00,,2r
977655,2022-07-11 13:13:42.324129+10:00,m7,2022-07-11 13:13:28+10:00,,2r
977786,2022-07-11 13:14:12.337355+10:00,m6,2022-07-11 13:13:47+10:00,,1r
977774,2022-07-11 13:14:08.374849+10:00,m7,2022-07-11 13:13:49+10:00,,2r
977895,2022-07-11 13:14:36.382322+10:00,m6,2022-07-11 13:14:11+10:00,,1r
977918,2022-07-11 13:14:40.425515+10:00,m7,2022-07-11 13:14:14+10:00,,2r
977959,2022-07-11 13:14:50.410219+10:00,m6,2022-07-11 13:14:34+10:00,,1r
978008,2022-07-11 13:15:00.445266+10:00,m7,2022-07-11 13:14:40+10:00,,2r
978087,2022-07-11 13:15:18.463171+10:00,m6,2022-07-11 13:14:55+10:00,,1r
978070,2022-07-11 13:15:14.422674+10:00,m7,2022-07-11 13:15:01+10:00,,2r
978147,2022-07-11 13:15:32.427969+10:00,m6,2022-07-11 13:15:16+10:00,,1r
978197,2022-07-11 13:15:42.481202+10:00,m7,2022-07-11 13:15:21+10:00,,2r
978284,2022-07-11 13:16:02.460008+10:00,m6,2022-07-11 13:15:37+10:00,,1r
978304,2022-07-11 13:16:06.470117+10:00,m7,2022-07-11 13:15:42+10:00,,2r
978344,2022-07-11 13:16:16.469609+10:00,m6,2022-07-11 13:16:00+10:00,,1r
978463,2022-07-11 13:16:42.496949+10:00,m6,2022-07-11 13:16:20+10:00,,1r
978484,2022-07-11 13:16:46.522061+10:00,m7,2022-07-11 13:16:22+10:00,,2r
978553,2022-07-11 13:17:02.517631+10:00,m6,2022-07-11 13:16:41+10:00,,1r
978557,2022-07-11 13:17:02.533761+10:00,m7,2022-07-11 13:16:47+10:00,,2r
978607,2022-07-11 13:17:14.536840+10:00,m6,2022-07-11 13:17:01+10:00,,1r
978691,2022-07-11 13:17:32.577382+10:00,m7,2022-07-11 13:17:11+10:00,,2r
978724,2022-07-11 13:17:40.571626+10:00,m6,2022-07-11 13:17:23+10:00,,1r
978799,2022-07-11 13:17:56.597012+10:00,m7,2022-07-11 13:17:32+10:00,,2r
978775,2022-07-11 13:17:52.580470+10:00,m5,2022-07-11 13:17:34+10:00,,n
978720,2022-07-11 13:17:40.481798+10:00,hue0,2022-07-11 13:17:39+10:00,True,n
978859,2022-07-11 13:18:10.599076+10:00,m6,2022-07-11 13:17:45+10:00,,1r
978765,2022-07-11 13:17:50.494178+10:00,hue0,2022-07-11 13:17:49+10:00,False,n
1051109,2022-07-11 17:46:03.548819+10:00,m8,2022-07-11 13:17:50+10:00,,n
979784,2022-07-11 13:21:36.839312+10:00,m3,2022-07-11 13:17:51+10:00,,n
978801,2022-07-11 13:17:58.501568+10:00,hue0,2022-07-11 13:17:52+10:00,True,n
978872,2022-07-11 13:18:12.644922+10:00,m7,2022-07-11 13:17:56+10:00,,2r
979757,2022-07-11 13:21:30.871404+10:00,m5,2022-07-11 13:17:59+10:00,,n
979908,2022-07-11 13:22:04.768205+10:00,hue0,2022-07-11 13:18:02+10:00,False,n
978948,2022-07-11 13:18:30.624336+10:00,m6,2022-07-11 13:18:08+10:00,,1r
978923,2022-07-11 13:18:24.631151+10:00,m7,2022-07-11 13:18:22+10:00,,2r
979094,2022-07-11 13:19:02.675600+10:00,m6,2022-07-11 13:18:28+10:00,,1r
979070,2022-07-11 13:18:56.657572+10:00,m7,2022-07-11 13:18:42+10:00,,2r
979210,2022-07-11 13:19:28.688975+10:00,m6,2022-07-11 13:19:00+10:00,,1r
979186,2022-07-11 13:19:22.692658+10:00,m7,2022-07-11 13:19:02+10:00,,2r
979286,2022-07-11 13:19:44.745236+10:00,m7,2022-07-11 13:19:23+10:00,,2r
979364,2022-07-11 13:20:02.726521+10:00,m6,2022-07-11 13:19:39+10:00,,1r
979462,2022-07-11 13:20:24.821588+10:00,m7,2022-07-11 13:19:55+10:00,,2r
979425,2022-07-11 13:20:16.751986+10:00,m6,2022-07-11 13:20:00+10:00,,1r
979423,2022-07-11 13:20:16.743088+10:00,m1,2022-07-11 13:20:01+10:00,,1r
985112,2022-07-11 13:41:22.133021+10:00,m2,2022-07-11 13:20:03+10:00,,1r
979552,2022-07-11 13:20:44.791600+10:00,m6,2022-07-11 13:20:20+10:00,,1r
985347,2022-07-11 13:42:14.170513+10:00,m1,2022-07-11 13:20:21+10:00,,1r
979554,2022-07-11 13:20:44.806831+10:00,m7,2022-07-11 13:20:24+10:00,,2r
979624,2022-07-11 13:21:00.803955+10:00,m6,2022-07-11 13:20:42+10:00,,1r
979616,2022-07-11 13:20:58.809850+10:00,m7,2022-07-11 13:20:44+10:00,,2r
979734,2022-07-11 13:21:24.937216+10:00,m7,2022-07-11 13:21:04+10:00,,2r
980117,2022-07-11 13:22:50.918583+10:00,m6,2022-07-11 13:21:06+10:00,,1r
979826,2022-07-11 13:21:44.885249+10:00,m7,2022-07-11 13:21:25+10:00,,2r
979960,2022-07-11 13:22:14.903610+10:00,m7,2022-07-11 13:21:45+10:00,,2r
980029,2022-07-11 13:22:30.973511+10:00,m7,2022-07-11 13:22:15+10:00,,2r
980140,2022-07-11 13:22:54.939742+10:00,m7,2022-07-11 13:22:35+10:00,,2r
980308,2022-07-11 13:23:33.013139+10:00,m7,2022-07-11 13:22:56+10:00,,2r
980348,2022-07-11 13:23:40.999856+10:00,m6,2022-07-11 13:23:25+10:00,,1r
980451,2022-07-11 13:24:04.986112+10:00,m5,2022-07-11 13:23:26+10:00,,n
985502,2022-07-11 13:42:48.212418+10:00,m3,2022-07-11 13:23:29+10:00,,n
980367,2022-07-11 13:23:46.880847+10:00,hue0,2022-07-11 13:23:34+10:00,True,n
980507,2022-07-11 13:24:17.010810+10:00,m6,2022-07-11 13:23:46+10:00,,1r
980484,2022-07-11 13:24:12.910916+10:00,hue0,2022-07-11 13:23:47+10:00,False,n
980740,2022-07-11 13:25:09.066780+10:00,m7,2022-07-11 13:24:00+10:00,,2r
980587,2022-07-11 13:24:35.022680+10:00,m6,2022-07-11 13:24:15+10:00,,1r
985548,2022-07-11 13:42:58.228926+10:00,m5,2022-07-11 13:24:30+10:00,,n
980601,2022-07-11 13:24:38.939094+10:00,hue0,2022-07-11 13:24:31+10:00,True,n
985605,2022-07-11 13:43:12.142611+10:00,hue0,2022-07-11 13:24:41+10:00,False,n
980804,2022-07-11 13:25:23.074263+10:00,m6,2022-07-11 13:24:45+10:00,,1r
980951,2022-07-11 13:25:55.118839+10:00,m7,2022-07-11 13:25:37+10:00,,2r
980992,2022-07-11 13:26:05.109383+10:00,m6,2022-07-11 13:25:48+10:00,,1r
981085,2022-07-11 13:26:25.149767+10:00,m7,2022-07-11 13:26:05+10:00,,2r
981270,2022-07-11 13:27:07.184685+10:00,m6,2022-07-11 13:26:12+10:00,,1r
981174,2022-07-11 13:26:45.191198+10:00,m7,2022-07-11 13:26:25+10:00,,2r
981274,2022-07-11 13:27:07.201318+10:00,m7,2022-07-11 13:26:46+10:00,,2r
981356,2022-07-11 13:27:25.226558+10:00,m7,2022-07-11 13:27:06+10:00,,2r
981516,2022-07-11 13:28:01.256331+10:00,m7,2022-07-11 13:27:27+10:00,,2r
981513,2022-07-11 13:28:01.243352+10:00,m6,2022-07-11 13:27:44+10:00,,1r
981945,2022-07-11 13:29:37.345046+10:00,m6,2022-07-11 13:28:05+10:00,,1r
981706,2022-07-11 13:28:43.303028+10:00,m7,2022-07-11 13:28:22+10:00,,2r
981794,2022-07-11 13:29:03.327683+10:00,m7,2022-07-11 13:28:43+10:00,,2r
981896,2022-07-11 13:29:25.350192+10:00,m7,2022-07-11 13:29:04+10:00,,2r
982075,2022-07-11 13:30:05.399324+10:00,m7,2022-07-11 13:29:27+10:00,,2r
982225,2022-07-11 13:30:39.419804+10:00,m6,2022-07-11 13:30:08+10:00,,1r
982336,2022-07-11 13:31:03.457946+10:00,m7,2022-07-11 13:30:33+10:00,,2r
982459,2022-07-11 13:31:31.482457+10:00,m6,2022-07-11 13:30:59+10:00,,1r
982488,2022-07-11 13:31:37.502607+10:00,m7,2022-07-11 13:31:21+10:00,,2r
982616,2022-07-11 13:32:05.561001+10:00,m7,2022-07-11 13:31:46+10:00,,2r
982870,2022-07-11 13:33:03.593208+10:00,m6,2022-07-11 13:31:47+10:00,,1r
982714,2022-07-11 13:32:27.562019+10:00,m7,2022-07-11 13:32:06+10:00,,2r
982822,2022-07-11 13:32:51.592884+10:00,m7,2022-07-11 13:32:27+10:00,,2r
982948,2022-07-11 13:33:19.631419+10:00,m7,2022-07-11 13:32:51+10:00,,2r
983047,2022-07-11 13:33:41.651434+10:00,m7,2022-07-11 13:33:20+10:00,,2r
983089,2022-07-11 13:33:51.648504+10:00,m6,2022-07-11 13:33:32+10:00,,1r
983182,2022-07-11 13:34:11.684546+10:00,m7,2022-07-11 13:33:42+10:00,,2r
983216,2022-07-11 13:34:19.687267+10:00,m6,2022-07-11 13:33:55+10:00,,1r
983254,2022-07-11 13:34:27.702289+10:00,m7,2022-07-11 13:34:13+10:00,,2r
983358,2022-07-11 13:34:51.716431+10:00,m6,2022-07-11 13:34:29+10:00,,1r
983505,2022-07-11 13:35:23.768852+10:00,m7,2022-07-11 13:34:33+10:00,,2r
983503,2022-07-11 13:35:23.756887+10:00,m6,2022-07-11 13:34:49+10:00,,1r
983570,2022-07-11 13:35:37.820240+10:00,m7,2022-07-11 13:35:24+10:00,,2r
983594,2022-07-11 13:35:43.784722+10:00,m6,2022-07-11 13:35:24+10:00,,1r
983682,2022-07-11 13:36:03.818199+10:00,m7,2022-07-11 13:35:44+10:00,,2r
983683,2022-07-11 13:36:03.818998+10:00,m6,2022-07-11 13:35:48+10:00,,1r
983783,2022-07-11 13:36:25.837657+10:00,m7,2022-07-11 13:36:04+10:00,,2r
983829,2022-07-11 13:36:35.840825+10:00,m6,2022-07-11 13:36:15+10:00,,1r
983875,2022-07-11 13:36:45.862766+10:00,m7,2022-07-11 13:36:25+10:00,,2r
983845,2022-07-11 13:36:39.842111+10:00,m6,2022-07-11 13:36:35+10:00,,1r
983993,2022-07-11 13:37:11.879652+10:00,m7,2022-07-11 13:36:46+10:00,,2r
983996,2022-07-11 13:37:13.865891+10:00,m6,2022-07-11 13:36:56+10:00,,1r
984241,2022-07-11 13:38:07.921273+10:00,m6,2022-07-11 13:37:17+10:00,,1r
984172,2022-07-11 13:37:51.924573+10:00,m7,2022-07-11 13:37:31+10:00,,2r
984279,2022-07-11 13:38:15.943728+10:00,m7,2022-07-11 13:37:52+10:00,,2r
984323,2022-07-11 13:38:25.937572+10:00,m6,2022-07-11 13:38:06+10:00,,1r
984403,2022-07-11 13:38:43.957812+10:00,m6,2022-07-11 13:38:26+10:00,,1r
984460,2022-07-11 13:38:56.012230+10:00,m7,2022-07-11 13:38:34+10:00,,2r
