,collected_at,sensor_name,last_update,trigger,annotation
984513,2022-07-11 13:39:07.988457+10:00,m6,2022-07-11 13:38:46+10:00,,1r
984568,2022-07-11 13:39:20.010112+10:00,m7,2022-07-11 13:38:55+10:00,,2r
984608,2022-07-11 13:39:30.005952+10:00,m6,2022-07-11 13:39:06+10:00,,1r
984629,2022-07-11 13:39:34.029755+10:00,m7,2022-07-11 13:39:21+10:00,,2r
984709,2022-07-11 13:39:52.030302+10:00,m6,2022-07-11 13:39:27+10:00,,1r
984740,2022-07-11 13:39:58.051742+10:00,m7,2022-07-11 13:39:42+10:00,,2r
984780,2022-07-11 13:40:08.047839+10:00,m6,2022-07-11 13:39:51+10:00,,1r
984863,2022-07-11 13:40:26.074863+10:00,m7,2022-07-11 13:40:05+10:00,,2r
984902,2022-07-11 13:40:34.099636+10:00,m6,2022-07-11 13:40:11+10:00,,1r
984965,2022-07-11 13:40:48.135842+10:00,m7,2022-07-11 13:40:28+10:00,,2r
984989,2022-07-11 13:40:54.096714+10:00,m6,2022-07-11 13:40:31+10:00,,1r
985025,2022-07-11 13:41:02.122958+10:00,m7,2022-07-11 13:40:48+10:00,,2r
985109,2022-07-11 13:41:20.158963+10:00,m6,2022-07-11 13:40:51+10:00,,1r
985161,2022-07-11 13:41:32.143104+10:00,m7,2022-07-11 13:41:09+10:00,,2r
985178,2022-07-11 13:41:36.136126+10:00,m6,2022-07-11 13:41:18+10:00,,1r
985550,2022-07-11 13:42:58.239631+10:00,m7,2022-07-11 13:41:33+10:00,,2r
985394,2022-07-11 13:42:24.223864+10:00,m6,2022-07-11 13:41:44+10:00,,1r
985744,2022-07-11 13:43:42.262829+10:00,m6,2022-07-11 13:42:25+10:00,,1r
985761,2022-07-11 13:43:46.319096+10:00,m7,2022-07-11 13:43:31+10:00,,2r
985883,2022-07-11 13:44:12.306742+10:00,m7,2022-07-11 13:43:51+10:00,,2r
986167,2022-07-11 13:45:16.355270+10:00,m6,2022-07-11 13:44:10+10:00,,1r
985988,2022-07-11 13:44:36.326956+10:00,m7,2022-07-11 13:44:11+10:00,,2r
986699,2022-07-11 13:47:14.508800+10:00,m7,2022-07-11 13:44:53+10:00,,2r
986365,2022-07-11 13:46:00.412039+10:00,m6,2022-07-11 13:45:36+10:00,,1r
986429,2022-07-11 13:46:14.426114+10:00,m6,2022-07-11 13:45:58+10:00,,1r
986635,2022-07-11 13:47:00.479875+10:00,m6,2022-07-11 13:46:18+10:00,,1r
986743,2022-07-11 13:47:24.505766+10:00,m6,2022-07-11 13:46:59+10:00,,1r
986823,2022-07-11 13:47:42.523993+10:00,m6,2022-07-11 13:47:21+10:00,,1r
987049,2022-07-11 13:48:32.576414+10:00,m6,2022-07-11 13:47:46+10:00,,1r
986989,2022-07-11 13:48:18.599332+10:00,m7,2022-07-11 13:48:05+10:00,,2r
987114,2022-07-11 13:48:46.677702+10:00,m7,2022-07-11 13:48:25+10:00,,2r
987179,2022-07-11 13:49:00.653420+10:00,m7,2022-07-11 13:48:45+10:00,,2r
987265,2022-07-11 13:49:20.639975+10:00,m6,2022-07-11 13:49:03+10:00,,1r
987215,2022-07-11 13:49:08.628694+10:00,m7,2022-07-11 13:49:07+10:00,,2r
987384,2022-07-11 13:49:46.681643+10:00,m7,2022-07-11 13:49:27+10:00,,2r
987491,2022-07-11 13:50:10.691298+10:00,m6,2022-07-11 13:49:27+10:00,,1r
987394,2022-07-11 13:49:48.711608+10:00,m7,2022-07-11 13:49:47+10:00,,2r
987562,2022-07-11 13:50:26.715811+10:00,m6,2022-07-11 13:50:08+10:00,,1r
987574,2022-07-11 13:50:28.726053+10:00,m7,2022-07-11 13:50:09+10:00,,2r
987664,2022-07-11 13:50:48.746088+10:00,m7,2022-07-11 13:50:29+10:00,,2r
987832,2022-07-11 13:51:26.772872+10:00,m6,2022-07-11 13:50:34+10:00,,1r
987752,2022-07-11 13:51:08.789121+10:00,m7,2022-07-11 13:50:49+10:00,,2r
987843,2022-07-11 13:51:28.788022+10:00,m7,2022-07-11 13:51:09+10:00,,2r
987942,2022-07-11 13:51:50.811751+10:00,m7,2022-07-11 13:51:30+10:00,,2r
987952,2022-07-11 13:51:52.860154+10:00,m7,2022-07-11 13:51:50+10:00,,2r
989443,2022-07-11 13:57:25.158386+10:00,m6,2022-07-11 13:52:05+10:00,,1r
988122,2022-07-11 13:52:30.856158+10:00,m7,2022-07-11 13:52:11+10:00,,2r
989521,2022-07-11 13:57:43.176506+10:00,m1,2022-07-11 13:52:12+10:00,,1r
989542,2022-07-11 13:57:47.194202+10:00,m2,2022-07-11 13:52:14+10:00,,1r
993638,2022-07-11 14:12:58.175306+10:00,m3,2022-07-11 13:52:20+10:00,,1r
989523,2022-07-11 13:57:43.190784+10:00,m5,2022-07-11 13:52:20+10:00,,1r
988107,2022-07-11 13:52:28.780567+10:00,hue0,2022-07-11 13:52:21+10:00,True,1r
993759,2022-07-11 14:13:26.117021+10:00,hue0,2022-07-11 13:52:31+10:00,False,1r
988222,2022-07-11 13:52:52.881760+10:00,m7,2022-07-11 13:52:32+10:00,,2r
988313,2022-07-11 13:53:12.922071+10:00,m7,2022-07-11 13:52:52+10:00,,2r
988321,2022-07-11 13:53:14.918313+10:00,m7,2022-07-11 13:53:12+10:00,,2r
988492,2022-07-11 13:53:52.941886+10:00,m7,2022-07-11 13:53:33+10:00,,2r
988599,2022-07-11 13:54:16.963566+10:00,m7,2022-07-11 13:53:53+10:00,,2r
988685,2022-07-11 13:54:36.994413+10:00,m7,2022-07-11 13:54:16+10:00,,2r
988772,2022-07-11 13:54:55.015885+10:00,m7,2022-07-11 13:54:36+10:00,,2r
988879,2022-07-11 13:55:19.049680+10:00,m7,2022-07-11 13:54:56+10:00,,2r
989005,2022-07-11 13:55:47.068891+10:00,m7,2022-07-11 13:55:26+10:00,,2r
989132,2022-07-11 13:56:15.136360+10:00,m7,2022-07-11 13:55:54+10:00,,2r
989230,2022-07-11 13:56:37.128949+10:00,m7,2022-07-11 13:56:16+10:00,,2r
989420,2022-07-11 13:57:19.198250+10:00,m7,2022-07-11 13:56:49+10:00,,2r
989616,2022-07-11 13:58:03.216106+10:00,m7,2022-07-11 13:57:38+10:00,,2r
989742,2022-07-11 13:58:31.286320+10:00,m7,2022-07-11 13:58:17+10:00,,2r
989877,2022-07-11 13:59:01.282457+10:00,m7,2022-07-11 13:58:37+10:00,,2r
990003,2022-07-11 13:59:29.323675+10:00,m7,2022-07-11 13:59:02+10:00,,2r
990095,2022-07-11 13:59:49.339642+10:00,m7,2022-07-11 13:59:29+10:00,,2r
990158,2022-07-11 14:00:03.438570+10:00,m7,2022-07-11 13:59:50+10:00,,2r
990275,2022-07-11 14:00:29.383775+10:00,m7,2022-07-11 14:00:10+10:00,,2r
994312,2022-07-11 14:15:28.328574+10:00,m5,2022-07-11 14:00:14+10:00,,1r
994333,2022-07-11 14:15:32.358689+10:00,m2,2022-07-11 14:00:21+10:00,,1r
994327,2022-07-11 14:15:32.333214+10:00,m1,2022-07-11 14:00:21+10:00,,1r
990399,2022-07-11 14:00:57.423820+10:00,m6,2022-07-11 14:00:22+10:00,,1r
990373,2022-07-11 14:00:51.406417+10:00,m7,2022-07-11 14:00:30+10:00,,2r
990435,2022-07-11 14:01:05.418525+10:00,m7,2022-07-11 14:00:51+10:00,,2r
990629,2022-07-11 14:01:49.460911+10:00,m6,2022-07-11 14:01:15+10:00,,1r
990563,2022-07-11 14:01:33.456911+10:00,m7,2022-07-11 14:01:18+10:00,,2r
990679,2022-07-11 14:01:59.494807+10:00,m7,2022-07-11 14:01:38+10:00,,2r
990761,2022-07-11 14:02:17.504739+10:00,m7,2022-07-11 14:01:59+10:00,,2r
991936,2022-07-11 14:06:39.786755+10:00,m6,2022-07-11 14:02:07+10:00,,1r
990851,2022-07-11 14:02:37.540773+10:00,m7,2022-07-11 14:02:19+10:00,,2r
990950,2022-07-11 14:02:59.560243+10:00,m7,2022-07-11 14:02:39+10:00,,2r
991012,2022-07-11 14:03:13.570735+10:00,m7,2022-07-11 14:02:59+10:00,,2r
991130,2022-07-11 14:03:39.596160+10:00,m7,2022-07-11 14:03:20+10:00,,2r
991228,2022-07-11 14:04:01.620364+10:00,m7,2022-07-11 14:03:40+10:00,,2r
991389,2022-07-11 14:04:37.654732+10:00,m7,2022-07-11 14:04:14+10:00,,2r
991543,2022-07-11 14:05:11.735354+10:00,m7,2022-07-11 14:04:46+10:00,,2r
991724,2022-07-11 14:05:51.746107+10:00,m7,2022-07-11 14:05:26+10:00,,2r
991885,2022-07-11 14:06:27.799120+10:00,m7,2022-07-11 14:05:52+10:00,,2r
992102,2022-07-11 14:07:15.833803+10:00,m7,2022-07-11 14:06:40+10:00,,2r
992280,2022-07-11 14:07:55.887090+10:00,m7,2022-07-11 14:07:41+10:00,,2r
992435,2022-07-11 14:08:29.947410+10:00,m7,2022-07-11 14:08:04+10:00,,2r
992577,2022-07-11 14:09:01.944023+10:00,m7,2022-07-11 14:08:30+10:00,,2r
992692,2022-07-11 14:09:27.967709+10:00,m6,2022-07-11 14:09:10+10:00,,1r
992750,2022-07-11 14:09:39.991154+10:00,m7,2022-07-11 14:09:19+10:00,,2r
993393,2022-07-11 14:12:04.113740+10:00,m6,2022-07-11 14:09:36+10:00,,1r
992839,2022-07-11 14:10:00.003806+10:00,m7,2022-07-11 14:09:39+10:00,,2r
992919,2022-07-11 14:10:18.038125+10:00,m7,2022-07-11 14:10:00+10:00,,2r
993001,2022-07-11 14:10:36.047786+10:00,m7,2022-07-11 14:10:25+10:00,,2r
993126,2022-07-11 14:11:04.061933+10:00,m7,2022-07-11 14:10:47+10:00,,2r
993307,2022-07-11 14:11:44.110735+10:00,m7,2022-07-11 14:11:10+10:00,,2r
993395,2022-07-11 14:12:04.125664+10:00,m7,2022-07-11 14:11:44+10:00,,2r
993613,2022-07-11 14:12:52.178273+10:00,m7,2022-07-11 14:12:16+10:00,,2r
993762,2022-07-11 14:13:26.201754+10:00,m6,2022-07-11 14:12:54+10:00,,1r
993946,2022-07-11 14:14:06.294381+10:00,m7,2022-07-11 14:13:15+10:00,,2r
993943,2022-07-11 14:14:06.277048+10:00,m6,2022-07-11 14:13:44+10:00,,1r
994807,2022-07-11 14:17:18.447463+10:00,m6,2022-07-11 14:14:04+10:00,,1r
994180,2022-07-11 14:14:58.335516+10:00,m7,2022-07-11 14:14:24+10:00,,2r
994424,2022-07-11 14:15:52.369831+10:00,m7,2022-07-11 14:15:20+10:00,,2r
994682,2022-07-11 14:16:50.428030+10:00,m7,2022-07-11 14:15:52+10:00,,2r
994972,2022-07-11 14:17:54.495657+10:00,m7,2022-07-11 14:17:13+10:00,,2r
995207,2022-07-11 14:18:46.631775+10:00,m7,2022-07-11 14:18:25+10:00,,2r
995351,2022-07-11 14:19:18.596314+10:00,m7,2022-07-11 14:18:46+10:00,,2r
995959,2022-07-11 14:21:34.725539+10:00,m6,2022-07-11 14:19:00+10:00,,1r
995414,2022-07-11 14:19:32.630580+10:00,m7,2022-07-11 14:19:18+10:00,,2r
995522,2022-07-11 14:19:56.637781+10:00,m7,2022-07-11 14:19:39+10:00,,2r
995618,2022-07-11 14:20:18.655652+10:00,m7,2022-07-11 14:19:59+10:00,,2r
995693,2022-07-11 14:20:34.708828+10:00,m7,2022-07-11 14:20:19+10:00,,2r
995810,2022-07-11 14:21:00.703930+10:00,m7,2022-07-11 14:20:40+10:00,,2r
995944,2022-07-11 14:21:30.730550+10:00,m7,2022-07-11 14:21:01+10:00,,2r
996158,2022-07-11 14:22:18.794594+10:00,m7,2022-07-11 14:21:48+10:00,,2r
996250,2022-07-11 14:22:38.800336+10:00,m7,2022-07-11 14:22:19+10:00,,2r
996312,2022-07-11 14:22:52.818657+10:00,m7,2022-07-11 14:22:39+10:00,,2r
996415,2022-07-11 14:23:16.835272+10:00,m6,2022-07-11 14:22:58+10:00,,1r
996433,2022-07-11 14:23:20.832233+10:00,m1,2022-07-11 14:22:59+10:00,,2r
996502,2022-07-11 14:23:34.859402+10:00,m7,2022-07-11 14:23:00+10:00,,2r
996496,2022-07-11 14:23:34.836992+10:00,m2,2022-07-11 14:23:00+10:00,,2r
996530,2022-07-11 14:23:40.889076+10:00,m5,2022-07-11 14:23:06+10:00,,2r
996536,2022-07-11 14:23:42.862331+10:00,m3,2022-07-11 14:23:07+10:00,,2r
996414,2022-07-11 14:23:16.740734+10:00,hue0,2022-07-11 14:23:07+10:00,True,2r
996450,2022-07-11 14:23:24.746891+10:00,hue0,2022-07-11 14:23:23+10:00,False,2r
996588,2022-07-11 14:23:54.868868+10:00,m6,2022-07-11 14:23:26+10:00,,1r
996513,2022-07-11 14:23:38.764587+10:00,hue0,2022-07-11 14:23:30+10:00,True,2r
1016342,2022-07-11 15:37:09.454465+10:00,m2,2022-07-11 14:23:32+10:00,,2r
996595,2022-07-11 14:23:56.861537+10:00,m1,2022-07-11 14:23:33+10:00,,2r
996601,2022-07-11 14:23:56.892123+10:00,m7,2022-07-11 14:23:36+10:00,,2r
996576,2022-07-11 14:23:52.776034+10:00,hue0,2022-07-11 14:23:40+10:00,False,
996664,2022-07-11 14:24:10.902303+10:00,m6,2022-07-11 14:23:52+10:00,,1r
997509,2022-07-11 14:27:19.108551+10:00,m1,2022-07-11 14:23:54+10:00,,2r
997511,2022-07-11 14:27:19.161878+10:00,m7,2022-07-11 14:23:56+10:00,,2r
1002126,2022-07-11 14:44:26.130449+10:00,m3,2022-07-11 14:24:01+10:00,,2r
997266,2022-07-11 14:26:25.049096+10:00,m5,2022-07-11 14:24:02+10:00,,2r
996621,2022-07-11 14:24:02.798124+10:00,hue0,2022-07-11 14:24:03+10:00,True,2r
997305,2022-07-11 14:26:34.939913+10:00,hue0,2022-07-11 14:24:13+10:00,False,2r
997254,2022-07-11 14:26:23.022313+10:00,m6,2022-07-11 14:24:15+10:00,,1r
997758,2022-07-11 14:28:15.127891+10:00,m6,2022-07-11 14:27:07+10:00,,1r
997813,2022-07-11 14:28:27.150296+10:00,m5,2022-07-11 14:27:42+10:00,,n
997665,2022-07-11 14:27:55.024526+10:00,hue0,2022-07-11 14:27:48+10:00,True,n
997683,2022-07-11 14:27:59.025527+10:00,hue0,2022-07-11 14:27:58+10:00,False,n
997809,2022-07-11 14:28:27.057844+10:00,hue0,2022-07-11 14:28:19+10:00,True,n
997980,2022-07-11 14:29:05.093009+10:00,hue0,2022-07-11 14:28:29+10:00,False,n
998057,2022-07-11 14:29:21.197278+10:00,m5,2022-07-11 14:28:59+10:00,,2r
998053,2022-07-11 14:29:21.186335+10:00,m1,2022-07-11 14:29:05+10:00,,2r
998074,2022-07-11 14:29:25.198905+10:00,m6,2022-07-11 14:29:06+10:00,,1r
1015510,2022-07-11 15:34:03.269901+10:00,m7,2022-07-11 14:29:07+10:00,,1r
1016800,2022-07-11 15:38:51.564116+10:00,m1,2022-07-11 14:29:25+10:00,,2r
1001825,2022-07-11 14:43:20.072746+10:00,m5,2022-07-11 14:29:31+10:00,,2r
998142,2022-07-11 14:29:41.133824+10:00,hue0,2022-07-11 14:29:32+10:00,True,2r
998308,2022-07-11 14:30:17.263125+10:00,m6,2022-07-11 14:29:33+10:00,,1r
1001823,2022-07-11 14:43:19.975676+10:00,hue0,2022-07-11 14:29:42+10:00,False,2r
999866,2022-07-11 14:36:03.629923+10:00,m6,2022-07-11 14:30:44+10:00,,1r
1000774,2022-07-11 14:39:25.832897+10:00,m6,2022-07-11 14:38:59+10:00,,1r
1000976,2022-07-11 14:40:09.914412+10:00,m6,2022-07-11 14:39:42+10:00,,1r
1001673,2022-07-11 14:42:46.035907+10:00,m6,2022-07-11 14:40:08+10:00,,1r
1002106,2022-07-11 14:44:22.124037+10:00,m6,2022-07-11 14:44:06+10:00,,1r
1002908,2022-07-11 14:47:20.331375+10:00,m6,2022-07-11 14:44:28+10:00,,1r
1003546,2022-07-11 14:49:42.444351+10:00,m6,2022-07-11 14:48:47+10:00,,1r
1004088,2022-07-11 14:51:42.582249+10:00,m6,2022-07-11 14:49:58+10:00,,1r
1004538,2022-07-11 14:53:22.712648+10:00,m5,2022-07-11 14:50:18+10:00,,n
1003740,2022-07-11 14:50:26.412559+10:00,hue0,2022-07-11 14:50:19+10:00,True,n
1004424,2022-07-11 14:52:58.583458+10:00,hue0,2022-07-11 14:50:28+10:00,False,n
1004394,2022-07-11 14:52:50.668219+10:00,m6,2022-07-11 14:52:21+10:00,,1r
1004860,2022-07-11 14:54:34.776921+10:00,m6,2022-07-11 14:53:05+10:00,,1r
1004847,2022-07-11 14:54:32.693730+10:00,hue0,2022-07-11 14:54:21+10:00,True,n
1013169,2022-07-11 15:25:22.718473+10:00,m3,2022-07-11 14:54:25+10:00,,n
1005544,2022-07-11 14:57:06.930249+10:00,m5,2022-07-11 14:54:26+10:00,,n
1005387,2022-07-11 14:56:32.814611+10:00,hue0,2022-07-11 14:54:35+10:00,False,n
1005139,2022-07-11 14:55:36.843461+10:00,m6,2022-07-11 14:55:17+10:00,,1r
1005318,2022-07-11 14:56:16.882234+10:00,m6,2022-07-11 14:55:44+10:00,,1r
1005446,2022-07-11 14:56:44.917240+10:00,m6,2022-07-11 14:56:15+10:00,,1r
1005868,2022-07-11 14:58:19.010969+10:00,m6,2022-07-11 14:57:02+10:00,,1r
1006372,2022-07-11 15:00:11.116215+10:00,m5,2022-07-11 14:58:06+10:00,,n
1005882,2022-07-11 14:58:22.943678+10:00,hue0,2022-07-11 14:58:15+10:00,True,n
1006341,2022-07-11 15:00:05.029123+10:00,hue0,2022-07-11 14:58:25+10:00,False,n
1007209,2022-07-11 15:03:17.315924+10:00,m6,2022-07-11 14:58:44+10:00,,1r
1007587,2022-07-11 15:04:41.404335+10:00,m5,2022-07-11 15:00:55+10:00,,n
1006629,2022-07-11 15:01:09.096032+10:00,hue0,2022-07-11 15:01:01+10:00,True,n
1013370,2022-07-11 15:26:08.680843+10:00,hue0,2022-07-11 15:01:11+10:00,False,n
1007964,2022-07-11 15:06:05.508060+10:00,m6,2022-07-11 15:05:23+10:00,,1r
1008299,2022-07-11 15:07:19.600050+10:00,m5,2022-07-11 15:05:57+10:00,,n
1008180,2022-07-11 15:06:53.561204+10:00,m6,2022-07-11 15:06:31+10:00,,1r
1008271,2022-07-11 15:07:13.577009+10:00,m6,2022-07-11 15:06:51+10:00,,1r
1008370,2022-07-11 15:07:35.613482+10:00,m6,2022-07-11 15:07:12+10:00,,1r
1008641,2022-07-11 15:08:35.679499+10:00,m6,2022-07-11 15:07:33+10:00,,1r
1013976,2022-07-11 15:28:22.908176+10:00,m5,2022-07-11 15:07:50+10:00,,n
1008922,2022-07-11 15:09:37.756593+10:00,m6,2022-07-11 15:08:54+10:00,,1r
1009171,2022-07-11 15:10:33.803921+10:00,m6,2022-07-11 15:10:07+10:00,,1r
1009413,2022-07-11 15:11:27.851633+10:00,m6,2022-07-11 15:10:45+10:00,,1r
1009810,2022-07-11 15:12:55.949821+10:00,m6,2022-07-11 15:11:26+10:00,,1r
1010143,2022-07-11 15:14:10.012995+10:00,m6,2022-07-11 15:13:28+10:00,,1r
1010323,2022-07-11 15:14:50.053726+10:00,m6,2022-07-11 15:14:24+10:00,,1r
1010660,2022-07-11 15:16:04.240807+10:00,m6,2022-07-11 15:15:05+10:00,,1r
1010827,2022-07-11 15:16:42.174310+10:00,m6,2022-07-11 15:16:22+10:00,,1r
1011636,2022-07-11 15:19:42.349808+10:00,m6,2022-07-11 15:16:50+10:00,,1r
1012150,2022-07-11 15:21:36.463313+10:00,m6,2022-07-11 15:21:10+10:00,,1r
1012332,2022-07-11 15:22:16.516321+10:00,m6,2022-07-11 15:21:49+10:00,,1r
1012428,2022-07-11 15:22:38.534175+10:00,m6,2022-07-11 15:22:14+10:00,,1r
1012613,2022-07-11 15:23:18.612808+10:00,m6,2022-07-11 15:22:52+10:00,,1r
1012780,2022-07-11 15:23:56.621720+10:00,m6,2022-07-11 15:23:31+10:00,,1r
1013140,2022-07-11 15:25:16.705445+10:00,m6,2022-07-11 15:24:09+10:00,,1r
1013464,2022-07-11 15:26:28.799769+10:00,m6,2022-07-11 15:26:12+10:00,,1r
1013554,2022-07-11 15:26:48.812917+10:00,m6,2022-07-11 15:26:33+10:00,,1r
1013779,2022-07-11 15:27:38.869254+10:00,m6,2022-07-11 15:26:54+10:00,,1r
1013968,2022-07-11 15:28:20.906555+10:00,m6,2022-07-11 15:28:04+10:00,,1r
1014152,2022-07-11 15:29:00.971536+10:00,m6,2022-07-11 15:28:25+10:00,,1r
1014346,2022-07-11 15:29:44.993656+10:00,m6,2022-07-11 15:29:22+10:00,,1r
1014524,2022-07-11 15:30:25.046071+10:00,m6,2022-07-11 15:29:53+10:00,,1r
1014818,2022-07-11 15:31:29.137686+10:00,m6,2022-07-11 15:30:25+10:00,,1r
1015004,2022-07-11 15:32:11.147969+10:00,m6,2022-07-11 15:31:52+10:00,,1r
1015121,2022-07-11 15:32:37.165012+10:00,m6,2022-07-11 15:32:17+10:00,,1r
1015562,2022-07-11 15:34:15.274950+10:00,m6,2022-07-11 15:32:37+10:00,,1r
1015939,2022-07-11 15:35:39.362135+10:00,m6,2022-07-11 15:34:50+10:00,,1r
1016083,2022-07-11 15:36:11.395537+10:00,m6,2022-07-11 15:35:53+10:00,,1r
1016543,2022-07-11 15:37:53.518821+10:00,m6,2022-07-11 15:36:15+10:00,,1r
1017125,2022-07-11 15:40:03.666189+10:00,m5,2022-07-11 15:38:21+10:00,,n
1016947,2022-07-11 15:39:23.609402+10:00,m6,2022-07-11 15:38:24+10:00,,1r
1016736,2022-07-11 15:38:37.470479+10:00,hue0,2022-07-11 15:38:28+10:00,True,n
1017033,2022-07-11 15:39:43.553554+10:00,hue0,2022-07-11 15:38:38+10:00,False,n
1017128,2022-07-11 15:40:03.678195+10:00,m6,2022-07-11 15:39:42+10:00,,1r
1017305,2022-07-11 15:40:43.709968+10:00,m6,2022-07-11 15:40:16+10:00,,1r
1019144,2022-07-11 15:47:32.138761+10:00,m3,2022-07-11 15:40:39+10:00,,n
1019099,2022-07-11 15:47:22.120049+10:00,m5,2022-07-11 15:40:40+10:00,,n
1017321,2022-07-11 15:40:47.630529+10:00,hue0,2022-07-11 15:40:40+10:00,True,n
1019031,2022-07-11 15:47:08.019776+10:00,hue0,2022-07-11 15:40:50+10:00,False,n
