,collected_at,sensor_name,last_update,trigger,annotation
1017469,2022-07-11 15:41:19.749909+10:00,m6,2022-07-11 15:40:55+10:00,,1r
1017604,2022-07-11 15:41:49.781059+10:00,m6,2022-07-11 15:41:31+10:00,,1r
1017721,2022-07-11 15:42:15.819479+10:00,m6,2022-07-11 15:41:56+10:00,,1r
1017848,2022-07-11 15:42:43.834035+10:00,m6,2022-07-11 15:42:16+10:00,,1r
1018030,2022-07-11 15:43:23.886512+10:00,m6,2022-07-11 15:42:51+10:00,,1r
1018187,2022-07-11 15:43:59.911761+10:00,m6,2022-07-11 15:43:22+10:00,,1r
1018308,2022-07-11 15:44:25.939852+10:00,m6,2022-07-11 15:43:57+10:00,,1r
1018828,2022-07-11 15:46:22.056876+10:00,m6,2022-07-11 15:44:26+10:00,,1r
1019153,2022-07-11 15:47:34.134838+10:00,m6,2022-07-11 15:47:03+10:00,,1r
1019656,2022-07-11 15:49:26.248863+10:00,m6,2022-07-11 15:47:50+10:00,,1r
1019900,2022-07-11 15:50:20.304122+10:00,m6,2022-07-11 15:49:58+10:00,,1r
1020006,2022-07-11 15:50:44.334159+10:00,m6,2022-07-11 15:50:18+10:00,,1r
1024192,2022-07-11 16:06:15.314721+10:00,m3,2022-07-11 15:50:38+10:00,,n
1020510,2022-07-11 15:52:36.440742+10:00,m5,2022-07-11 15:50:39+10:00,,n
1020012,2022-07-11 15:50:46.240099+10:00,hue0,2022-07-11 15:50:39+10:00,True,n
1024278,2022-07-11 16:06:35.239354+10:00,hue0,2022-07-11 15:50:49+10:00,False,n
1020223,2022-07-11 15:51:32.382990+10:00,m6,2022-07-11 15:50:56+10:00,,1r
1020322,2022-07-11 15:51:54.393372+10:00,m6,2022-07-11 15:51:29+10:00,,1r
1020422,2022-07-11 15:52:16.422496+10:00,m6,2022-07-11 15:51:53+10:00,,1r
1020620,2022-07-11 15:53:00.463300+10:00,m6,2022-07-11 15:52:29+10:00,,1r
1020754,2022-07-11 15:53:30.497761+10:00,m6,2022-07-11 15:52:59+10:00,,1r
1024370,2022-07-11 16:06:55.344475+10:00,m5,2022-07-11 15:53:12+10:00,,n
1020852,2022-07-11 15:53:52.548145+10:00,m6,2022-07-11 15:53:29+10:00,,1r
1020944,2022-07-11 15:54:12.539671+10:00,m6,2022-07-11 15:53:50+10:00,,1r
1021015,2022-07-11 15:54:28.565950+10:00,m6,2022-07-11 15:54:10+10:00,,1r
1021221,2022-07-11 15:55:14.594559+10:00,m6,2022-07-11 15:54:36+10:00,,1r
1021460,2022-07-11 15:56:06.672591+10:00,m6,2022-07-11 15:55:35+10:00,,1r
1021591,2022-07-11 15:56:36.733002+10:00,m6,2022-07-11 15:56:21+10:00,,1r
1021763,2022-07-11 15:57:14.730547+10:00,m6,2022-07-11 15:56:41+10:00,,1r
1021915,2022-07-11 15:57:48.791927+10:00,m6,2022-07-11 15:57:13+10:00,,1r
1022074,2022-07-11 15:58:24.829866+10:00,m6,2022-07-11 15:58:08+10:00,,1r
1022450,2022-07-11 15:59:46.916765+10:00,m6,2022-07-11 15:58:28+10:00,,1r
1022517,2022-07-11 16:00:02.906435+10:00,m6,2022-07-11 15:59:44+10:00,,1r
1022700,2022-07-11 16:00:42.954341+10:00,m6,2022-07-11 16:00:07+10:00,,1r
1022879,2022-07-11 16:01:22.990645+10:00,m6,2022-07-11 16:00:41+10:00,,1r
1023364,2022-07-11 16:03:11.108206+10:00,m6,2022-07-11 16:01:51+10:00,,1r
1023606,2022-07-11 16:04:05.167806+10:00,m6,2022-07-11 16:03:39+10:00,,1r
1023823,2022-07-11 16:04:53.220952+10:00,m6,2022-07-11 16:04:19+10:00,,1r
1024003,2022-07-11 16:05:33.257648+10:00,m6,2022-07-11 16:05:12+10:00,,1r
1024138,2022-07-11 16:06:03.291425+10:00,m6,2022-07-11 16:05:44+10:00,,1r
1024326,2022-07-11 16:06:45.348992+10:00,m6,2022-07-11 16:06:14+10:00,,1r
1025167,2022-07-11 16:09:51.557639+10:00,m7,2022-07-11 16:06:30+10:00,,1r
1024403,2022-07-11 16:07:01.383496+10:00,m6,2022-07-11 16:06:43+10:00,,1r
1024651,2022-07-11 16:07:57.422885+10:00,m6,2022-07-11 16:07:04+10:00,,1r
1025202,2022-07-11 16:09:59.571115+10:00,m6,2022-07-11 16:08:39+10:00,,1r
1025425,2022-07-11 16:10:49.616081+10:00,m6,2022-07-11 16:10:26+10:00,,1r
1025570,2022-07-11 16:11:21.649592+10:00,m6,2022-07-11 16:10:47+10:00,,1r
1025757,2022-07-11 16:12:03.696622+10:00,m6,2022-07-11 16:11:41+10:00,,1r
1026050,2022-07-11 16:13:07.789166+10:00,m7,2022-07-11 16:11:44+10:00,,1r
1026081,2022-07-11 16:13:15.787948+10:00,m6,2022-07-11 16:12:16+10:00,,1r
1026938,2022-07-11 16:16:25.983769+10:00,m6,2022-07-11 16:13:37+10:00,,1r
1026977,2022-07-11 16:16:34.016037+10:00,m7,2022-07-11 16:13:40+10:00,,1r
1027033,2022-07-11 16:16:47.999116+10:00,m1,2022-07-11 16:13:48+10:00,,1r
1027052,2022-07-11 16:16:52.006240+10:00,m2,2022-07-11 16:13:50+10:00,,1r
1030269,2022-07-11 16:28:46.815909+10:00,m3,2022-07-11 16:13:56+10:00,,1r
1027036,2022-07-11 16:16:48.009813+10:00,m5,2022-07-11 16:13:56+10:00,,1r
1026303,2022-07-11 16:14:05.754251+10:00,hue0,2022-07-11 16:13:56+10:00,True,1r
1027059,2022-07-11 16:16:53.933313+10:00,hue0,2022-07-11 16:14:10+10:00,False,1r
1030584,2022-07-11 16:29:56.897341+10:00,m5,2022-07-11 16:17:45+10:00,,1r
1027356,2022-07-11 16:17:59.998181+10:00,hue0,2022-07-11 16:17:52+10:00,True,1r
1030518,2022-07-11 16:29:42.860758+10:00,m2,2022-07-11 16:17:53+10:00,,1r
1030543,2022-07-11 16:29:48.864733+10:00,m1,2022-07-11 16:17:54+10:00,,1r
1028151,2022-07-11 16:20:56.278535+10:00,m6,2022-07-11 16:17:54+10:00,,1r
1030559,2022-07-11 16:29:50.891750+10:00,m7,2022-07-11 16:17:57+10:00,,1r
1030686,2022-07-11 16:30:20.824958+10:00,hue0,2022-07-11 16:18:02+10:00,False,1r
1028656,2022-07-11 16:22:48.397937+10:00,m6,2022-07-11 16:22:26+10:00,,1r
1028963,2022-07-11 16:23:56.475130+10:00,m6,2022-07-11 16:22:47+10:00,,1r
1029214,2022-07-11 16:24:52.553324+10:00,m6,2022-07-11 16:24:16+10:00,,1r
1029889,2022-07-11 16:27:22.719897+10:00,m6,2022-07-11 16:25:13+10:00,,1r
1030824,2022-07-11 16:30:50.945189+10:00,m6,2022-07-11 16:28:24+10:00,,1r
1031247,2022-07-11 16:32:25.043628+10:00,m6,2022-07-11 16:32:03+10:00,,1r
1031471,2022-07-11 16:33:15.099999+10:00,m6,2022-07-11 16:32:23+10:00,,1r
1031789,2022-07-11 16:34:25.170002+10:00,m6,2022-07-11 16:33:50+10:00,,1r
1032508,2022-07-11 16:37:05.350363+10:00,m6,2022-07-11 16:34:46+10:00,,1r
1032194,2022-07-11 16:35:55.276085+10:00,m3,2022-07-11 16:35:34+10:00,,2r
1032193,2022-07-11 16:35:55.271633+10:00,m5,2022-07-11 16:35:34+10:00,,2r
1033522,2022-07-11 16:40:51.586011+10:00,m1,2022-07-11 16:35:40+10:00,,2r
1033514,2022-07-11 16:40:49.588935+10:00,m2,2022-07-11 16:35:40+10:00,,2r
1033456,2022-07-11 16:40:35.590484+10:00,m7,2022-07-11 16:35:43+10:00,,1r
1033860,2022-07-11 16:42:05.681088+10:00,m3,2022-07-11 16:36:02+10:00,,2r
1033500,2022-07-11 16:40:45.610703+10:00,m5,2022-07-11 16:36:03+10:00,,2r
1032234,2022-07-11 16:36:05.229799+10:00,hue0,2022-07-11 16:36:04+10:00,True,2r
1033503,2022-07-11 16:40:47.503202+10:00,hue0,2022-07-11 16:36:14+10:00,False,2r
1033389,2022-07-11 16:40:21.558782+10:00,m6,2022-07-11 16:38:15+10:00,,1r
1033907,2022-07-11 16:42:15.736710+10:00,m6,2022-07-11 16:41:26+10:00,,1r
1034001,2022-07-11 16:42:37.708140+10:00,m6,2022-07-11 16:42:14+10:00,,1r
1034128,2022-07-11 16:43:05.741590+10:00,m6,2022-07-11 16:42:35+10:00,,1r
1034254,2022-07-11 16:43:33.771970+10:00,m5,2022-07-11 16:42:56+10:00,,2r
1034106,2022-07-11 16:43:01.645051+10:00,hue0,2022-07-11 16:43:01+10:00,True,2r
1034214,2022-07-11 16:43:25.672711+10:00,hue0,2022-07-11 16:43:11+10:00,False,2r
1050533,2022-07-11 17:43:55.411391+10:00,m2,2022-07-11 16:43:11+10:00,,2r
1050532,2022-07-11 17:43:55.404265+10:00,m1,2022-07-11 16:43:11+10:00,,2r
1045399,2022-07-11 17:24:52.273142+10:00,m7,2022-07-11 16:43:14+10:00,,1r
1034290,2022-07-11 16:43:41.771357+10:00,m6,2022-07-11 16:43:26+10:00,,1r
1034524,2022-07-11 16:44:33.821163+10:00,m5,2022-07-11 16:43:31+10:00,,2r
1034286,2022-07-11 16:43:41.688347+10:00,hue0,2022-07-11 16:43:33+10:00,True,2r
1034529,2022-07-11 16:44:35.734268+10:00,hue0,2022-07-11 16:43:43+10:00,False,2r
1034525,2022-07-11 16:44:33.822671+10:00,m6,2022-07-11 16:43:46+10:00,,1r
1035101,2022-07-11 16:46:41.968169+10:00,m6,2022-07-11 16:44:32+10:00,,1r
1037242,2022-07-11 16:54:38.427574+10:00,m5,2022-07-11 16:44:53+10:00,,n
1037334,2022-07-11 16:54:58.453029+10:00,m3,2022-07-11 16:44:53+10:00,,n
1034646,2022-07-11 16:45:01.759353+10:00,hue0,2022-07-11 16:44:54+10:00,True,n
1037265,2022-07-11 16:54:44.342736+10:00,hue0,2022-07-11 16:45:04+10:00,False,n
1035686,2022-07-11 16:48:52.080701+10:00,m6,2022-07-11 16:47:49+10:00,,1r
1035856,2022-07-11 16:49:30.116668+10:00,m6,2022-07-11 16:49:12+10:00,,1r
1036306,2022-07-11 16:51:10.212374+10:00,m6,2022-07-11 16:49:34+10:00,,1r
1036657,2022-07-11 16:52:28.297136+10:00,m6,2022-07-11 16:51:43+10:00,,1r
1037045,2022-07-11 16:53:54.378883+10:00,m6,2022-07-11 16:52:40+10:00,,1r
1037665,2022-07-11 16:56:12.532939+10:00,m6,2022-07-11 16:54:17+10:00,,1r
1038078,2022-07-11 16:57:44.630228+10:00,m6,2022-07-11 16:56:11+10:00,,1r
1039366,2022-07-11 17:02:30.926218+10:00,m6,2022-07-11 16:58:32+10:00,,1r
1040446,2022-07-11 17:06:31.140297+10:00,m5,2022-07-11 16:59:31+10:00,,n
1059266,2022-07-11 18:16:17.454970+10:00,m3,2022-07-11 16:59:35+10:00,,n
1038624,2022-07-11 16:59:46.681172+10:00,hue0,2022-07-11 16:59:39+10:00,True,n
1040379,2022-07-11 17:06:17.043293+10:00,hue0,2022-07-11 16:59:49+10:00,False,n
1040015,2022-07-11 17:04:55.049051+10:00,m6,2022-07-11 17:04:38+10:00,,1r
1040141,2022-07-11 17:05:23.075836+10:00,m6,2022-07-11 17:04:59+10:00,,1r
1040213,2022-07-11 17:05:39.087209+10:00,m6,2022-07-11 17:05:22+10:00,,1r
1040494,2022-07-11 17:06:41.183789+10:00,m6,2022-07-11 17:05:42+10:00,,1r
1040645,2022-07-11 17:07:15.182670+10:00,m6,2022-07-11 17:06:39+10:00,,1r
1040817,2022-07-11 17:07:53.242543+10:00,m6,2022-07-11 17:07:12+10:00,,1r
1041419,2022-07-11 17:10:07.352066+10:00,m6,2022-07-11 17:08:17+10:00,,1r
1052982,2022-07-11 17:52:59.996584+10:00,m5,2022-07-11 17:10:01+10:00,,n
1041423,2022-07-11 17:10:09.268256+10:00,hue0,2022-07-11 17:10:01+10:00,True,n
1052979,2022-07-11 17:52:59.914238+10:00,hue0,2022-07-11 17:10:11+10:00,False,n
1041697,2022-07-11 17:11:09.406817+10:00,m6,2022-07-11 17:10:43+10:00,,1r
1041761,2022-07-11 17:11:23.436187+10:00,m6,2022-07-11 17:11:08+10:00,,1r
1041968,2022-07-11 17:12:09.465482+10:00,m6,2022-07-11 17:11:29+10:00,,1r
1042210,2022-07-11 17:13:03.522472+10:00,m6,2022-07-11 17:12:32+10:00,,1r
1042462,2022-07-11 17:13:59.580252+10:00,m6,2022-07-11 17:13:21+10:00,,1r
1042598,2022-07-11 17:14:29.612150+10:00,m6,2022-07-11 17:14:11+10:00,,1r
1042742,2022-07-11 17:15:01.651756+10:00,m6,2022-07-11 17:14:36+10:00,,1r
1042823,2022-07-11 17:15:19.671527+10:00,m6,2022-07-11 17:15:00+10:00,,1r
1042958,2022-07-11 17:15:49.708918+10:00,m6,2022-07-11 17:15:27+10:00,,1r
1043254,2022-07-11 17:16:55.786283+10:00,m6,2022-07-11 17:15:48+10:00,,1r
1043938,2022-07-11 17:19:27.929906+10:00,m6,2022-07-11 17:17:16+10:00,,1r
1044298,2022-07-11 17:20:48.009962+10:00,m6,2022-07-11 17:20:32+10:00,,1r
1044469,2022-07-11 17:21:26.058229+10:00,m6,2022-07-11 17:20:53+10:00,,1r
1044612,2022-07-11 17:21:58.094263+10:00,m6,2022-07-11 17:21:23+10:00,,1r
1044782,2022-07-11 17:22:36.125026+10:00,m6,2022-07-11 17:22:17+10:00,,1r
1044963,2022-07-11 17:23:16.168652+10:00,m6,2022-07-11 17:22:41+10:00,,1r
1045307,2022-07-11 17:24:32.250876+10:00,m6,2022-07-11 17:23:40+10:00,,1r
1045442,2022-07-11 17:25:02.269048+10:00,m6,2022-07-11 17:24:46+10:00,,1r
1045596,2022-07-11 17:25:36.308258+10:00,m6,2022-07-11 17:25:07+10:00,,1r
1045746,2022-07-11 17:26:10.347123+10:00,m6,2022-07-11 17:25:35+10:00,,1r
1045954,2022-07-11 17:26:56.383223+10:00,m6,2022-07-11 17:26:33+10:00,,1r
1047252,2022-07-11 17:31:44.688287+10:00,m6,2022-07-11 17:27:09+10:00,,1r
1047925,2022-07-11 17:34:14.830345+10:00,m6,2022-07-11 17:33:50+10:00,,1r
1047998,2022-07-11 17:34:30.860276+10:00,m6,2022-07-11 17:34:13+10:00,,1r
1048106,2022-07-11 17:34:54.869010+10:00,m6,2022-07-11 17:34:33+10:00,,1r
1048268,2022-07-11 17:35:30.907154+10:00,m6,2022-07-11 17:34:54+10:00,,1r
1048537,2022-07-11 17:36:30.966190+10:00,m6,2022-07-11 17:35:48+10:00,,1r
1048852,2022-07-11 17:37:41.031658+10:00,m6,2022-07-11 17:36:41+10:00,,1r
1049059,2022-07-11 17:38:27.093096+10:00,m6,2022-07-11 17:38:00+10:00,,1r
1049212,2022-07-11 17:39:01.118848+10:00,m6,2022-07-11 17:38:34+10:00,,1r
1049401,2022-07-11 17:39:43.161120+10:00,m6,2022-07-11 17:39:00+10:00,,1r
1049798,2022-07-11 17:41:11.260959+10:00,m6,2022-07-11 17:40:11+10:00,,1r
1050042,2022-07-11 17:42:05.324858+10:00,m6,2022-07-11 17:41:31+10:00,,1r
1050104,2022-07-11 17:42:19.318369+10:00,m6,2022-07-11 17:42:03+10:00,,1r
1050292,2022-07-11 17:43:01.359744+10:00,m6,2022-07-11 17:42:24+10:00,,1r
1050680,2022-07-11 17:44:27.453584+10:00,m6,2022-07-11 17:42:58+10:00,,1r
1050921,2022-07-11 17:45:21.516853+10:00,m6,2022-07-11 17:45:00+10:00,,1r
1055710,2022-07-11 18:03:06.634310+10:00,m7,2022-07-11 17:45:23+10:00,,1r
1051093,2022-07-11 17:45:59.561168+10:00,m6,2022-07-11 17:45:31+10:00,,1r
1051563,2022-07-11 17:47:43.674967+10:00,m6,2022-07-11 17:46:11+10:00,,1r
1051795,2022-07-11 17:48:35.731110+10:00,m6,2022-07-11 17:48:13+10:00,,1r
1051958,2022-07-11 17:49:11.768551+10:00,m6,2022-07-11 17:48:43+10:00,,1r
1052020,2022-07-11 17:49:25.797016+10:00,m6,2022-07-11 17:49:09+10:00,,1r
1052723,2022-07-11 17:52:01.946961+10:00,m6,2022-07-11 17:49:31+10:00,,1r
1053189,2022-07-11 17:53:46.049857+10:00,m6,2022-07-11 17:53:21+10:00,,1r
1053361,2022-07-11 17:54:24.089222+10:00,m6,2022-07-11 17:54:00+10:00,,1r
1053497,2022-07-11 17:54:54.124019+10:00,m6,2022-07-11 17:54:35+10:00,,1r
1053613,2022-07-11 17:55:20.153902+10:00,m6,2022-07-11 17:54:57+10:00,,1r
1053720,2022-07-11 17:55:44.171722+10:00,m6,2022-07-11 17:55:18+10:00,,1r
1053929,2022-07-11 17:56:30.219106+10:00,m6,2022-07-11 17:55:57+10:00,,1r
1053992,2022-07-11 17:56:44.242504+10:00,m6,2022-07-11 17:56:28+10:00,,1r
1054208,2022-07-11 17:57:32.276223+10:00,m6,2022-07-11 17:56:48+10:00,,1r
1054432,2022-07-11 17:58:22.329344+10:00,m6,2022-07-11 17:58:00+10:00,,1r
1054639,2022-07-11 17:59:08.371777+10:00,m6,2022-07-11 17:58:35+10:00,,1r
1054720,2022-07-11 17:59:26.395723+10:00,m6,2022-07-11 17:59:06+10:00,,1r
1055277,2022-07-11 18:01:30.516208+10:00,m6,2022-07-11 17:59:34+10:00,,1r
1055800,2022-07-11 18:03:26.639374+10:00,m6,2022-07-11 18:02:10+10:00,,1r
1056006,2022-07-11 18:04:12.688989+10:00,m6,2022-07-11 18:03:52+10:00,,1r
1056143,2022-07-11 18:04:42.766222+10:00,m6,2022-07-11 18:04:19+10:00,,1r
1056358,2022-07-11 18:05:30.773943+10:00,m6,2022-07-11 18:04:48+10:00,,1r
1056530,2022-07-11 18:06:08.831854+10:00,m6,2022-07-11 18:05:40+10:00,,1r
1056746,2022-07-11 18:06:56.884655+10:00,m6,2022-07-11 18:06:25+10:00,,1r
1057016,2022-07-11 18:07:56.937936+10:00,m6,2022-07-11 18:07:17+10:00,,1r
1057141,2022-07-11 18:08:24.969832+10:00,m6,2022-07-11 18:07:55+10:00,,1r
1057736,2022-07-11 18:10:37.108099+10:00,m6,2022-07-11 18:08:25+10:00,,1r
1058096,2022-07-11 18:11:57.188696+10:00,m6,2022-07-11 18:11:39+10:00,,1r
1058321,2022-07-11 18:12:47.249862+10:00,m6,2022-07-11 18:12:03+10:00,,1r
1058458,2022-07-11 18:13:17.275154+10:00,m7,2022-07-11 18:12:12+10:00,,1r
1077626,2022-07-11 19:24:22.263538+10:00,m6,2022-07-11 18:13:13+10:00,,1r
1058630,2022-07-11 18:13:55.347344+10:00,m7,2022-07-11 18:13:40+10:00,,1r
1066063,2022-07-11 18:41:29.238579+10:00,m7,2022-07-11 18:14:03+10:00,,1r
1066094,2022-07-11 18:41:37.232651+10:00,m1,2022-07-11 18:14:21+10:00,,1r
1066103,2022-07-11 18:41:39.239357+10:00,m2,2022-07-11 18:14:22+10:00,,1r
1066051,2022-07-11 18:41:27.224161+10:00,m5,2022-07-11 18:14:28+10:00,,1r
1058802,2022-07-11 18:14:35.259926+10:00,hue0,2022-07-11 18:14:29+10:00,True,1r
1066065,2022-07-11 18:41:31.147383+10:00,hue0,2022-07-11 18:14:39+10:00,False,1r
1069896,2022-07-11 18:55:42.249220+10:00,m5,2022-07-11 18:54:50+10:00,,2r
1069869,2022-07-11 18:55:36.234150+10:00,m3,2022-07-11 18:54:52+10:00,,2r
1069719,2022-07-11 18:55:04.109517+10:00,hue0,2022-07-11 18:54:56+10:00,True,2r
1069862,2022-07-11 18:55:34.256137+10:00,m2,2022-07-11 18:54:57+10:00,,2r
1069855,2022-07-11 18:55:34.215198+10:00,m1,2022-07-11 18:54:58+10:00,,2r
1069788,2022-07-11 18:55:18.217161+10:00,m7,2022-07-11 18:55:01+10:00,,2r
1069863,2022-07-11 18:55:36.146463+10:00,hue0,2022-07-11 18:55:06+10:00,False,2r
1069906,2022-07-11 18:55:44.260444+10:00,m7,2022-07-11 18:55:29+10:00,,2r
1071976,2022-07-11 19:03:24.800066+10:00,m7,2022-07-11 18:55:49+10:00,,2r
1071916,2022-07-11 19:03:12.771293+10:00,m1,2022-07-11 18:55:53+10:00,,2r
1071918,2022-07-11 19:03:12.773142+10:00,m2,2022-07-11 18:55:55+10:00,,2r
1071911,2022-07-11 19:03:10.771278+10:00,m5,2022-07-11 18:56:00+10:00,,2r
1071938,2022-07-11 19:03:16.775988+10:00,m3,2022-07-11 18:56:02+10:00,,2r
1070016,2022-07-11 18:56:10.188057+10:00,hue0,2022-07-11 18:56:02+10:00,True,2r
1071987,2022-07-11 19:03:28.704120+10:00,hue0,2022-07-11 18:56:12+10:00,False,2r
1073297,2022-07-11 19:08:19.175786+10:00,m5,2022-07-11 19:06:46+10:00,,2r
1082442,2022-07-11 19:42:13.515947+10:00,m3,2022-07-11 19:06:48+10:00,,2r
1073105,2022-07-11 19:07:37.070863+10:00,m2,2022-07-11 19:06:52+10:00,,2r
1072941,2022-07-11 19:07:00.952553+10:00,hue0,2022-07-11 19:06:52+10:00,True,2r
1073104,2022-07-11 19:07:37.068942+10:00,m1,2022-07-11 19:06:53+10:00,,2r
1072984,2022-07-11 19:07:09.057047+10:00,m7,2022-07-11 19:06:56+10:00,,2r
1073265,2022-07-11 19:08:13.037291+10:00,hue0,2022-07-11 19:07:02+10:00,False,2r
1073190,2022-07-11 19:07:55.115589+10:00,m7,2022-07-11 19:07:16+10:00,,2r
1073272,2022-07-11 19:08:13.139996+10:00,m7,2022-07-11 19:07:56+10:00,,2r
1073320,2022-07-11 19:08:25.139039+10:00,m1,2022-07-11 19:08:03+10:00,,2r
1073330,2022-07-11 19:08:27.138820+10:00,m2,2022-07-11 19:08:04+10:00,,2r
1073328,2022-07-11 19:08:27.059343+10:00,hue0,2022-07-11 19:08:16+10:00,True,2r
1082658,2022-07-11 19:43:01.576632+10:00,m7,2022-07-11 19:08:24+10:00,,2r
1073445,2022-07-11 19:08:53.093589+10:00,hue0,2022-07-11 19:08:30+10:00,False,2r
1082680,2022-07-11 19:43:07.567305+10:00,m1,2022-07-11 19:08:36+10:00,,2r
1082623,2022-07-11 19:42:53.569163+10:00,m2,2022-07-11 19:08:37+10:00,,2r
1082692,2022-07-11 19:43:09.576981+10:00,m5,2022-07-11 19:08:54+10:00,,2r
1073454,2022-07-11 19:08:55.097324+10:00,hue0,2022-07-11 19:08:54+10:00,True,2r
1082670,2022-07-11 19:43:05.489734+10:00,hue0,2022-07-11 19:09:04+10:00,False,2r
